group,conversion,revenue
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,109.53302081601115
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,83.78212127599501
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,115.72812423991633
control,0,0.0
control,1,43.3393941971452
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,99.11277088976877
control,0,0.0
control,0,0.0
control,1,98.90443279322349
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,126.67771491001146
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,92.00200019781367
control,0,0.0
control,1,97.90064584872752
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,91.4848879069682
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,100.40834334425836
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,93.37137257436994
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,67.53234940117514
control,0,0.0
control,0,0.0
control,1,113.95173940678399
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,75.3491937755944
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,97.86057060283039
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,53.915761281120666
control,1,92.77981553494861
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,97.60760751262457
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,81.57097953142157
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,72.36816563072838
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,68.57695297764234
control,1,121.63028172599482
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,62.53117392090766
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,124.89130320710511
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,100.69775894178817
control,0,0.0
control,1,127.36158700977202
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,88.15518310374371
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,87.2282834970994
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,103.42938635180782
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,104.98901891860145
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.18502272895472
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,120.4007301380418
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,103.60142075391963
control,0,0.0
control,1,83.28621989959927
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.78486396596361
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,129.96195266975568
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,99.6686318035496
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,108.9697090839288
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,85.02400407959892
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,100.24447096830339
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,116.58647545165725
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,110.74824005640761
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,127.79528267892711
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,119.37539791362707
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,79.19602578089054
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,155.5992724844711
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,69.101281556932
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,91.46391610129484
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,96.56652692150433
control,0,0.0
control,1,107.15322733262178
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,86.70697804995875
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,92.6864583493896
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,106.6294179266179
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,88.98825865998587
control,0,0.0
control,0,0.0
control,1,130.01686060560758
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,62.00659438282238
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.03945547351083
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,119.91947357692891
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,86.73127685561025
control,0,0.0
control,1,93.70618342423815
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,107.62851235068683
control,0,0.0
control,1,123.63780085117787
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,117.64572985198431
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,45.93303905785285
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,96.13144742837589
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,105.07474593549667
control,0,0.0
control,1,94.2418784626416
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.39976036618472
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,107.64866631385071
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,86.61126172733019
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,105.98171468042212
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,115.53873405863033
control,1,100.60952827841258
control,0,0.0
control,1,86.94099688335838
control,0,0.0
control,1,93.69467332167488
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,100.64792427367158
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,90.01722097059269
control,0,0.0
control,0,0.0
control,0,0.0
control,1,79.10327372193858
control,0,0.0
control,1,133.6298491483603
control,1,82.32262209718542
control,0,0.0
control,1,86.39011904471904
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,65.7879329112697
control,0,0.0
control,0,0.0
control,0,0.0
control,1,79.97370691604067
control,1,81.55622189136744
control,0,0.0
control,1,110.36437900890823
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,105.94454443170173
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,116.48205793711412
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,91.57602366774174
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.72040301847844
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,57.86221770747838
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,99.75403101383885
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,150.59855498503904
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,133.87094266827344
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,73.55305130633408
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,103.73980419449329
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,170.58110375140967
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,85.5957595798642
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,105.75127810334656
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,57.80323518748717
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,87.38307194105623
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,77.37865528994824
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,98.83139762005024
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,60.96794174234227
control,0,0.0
control,0,0.0
control,0,0.0
control,1,86.56558421483845
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,89.4522187672076
control,0,0.0
control,0,0.0
control,0,0.0
control,1,64.44638075259599
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,128.87340638332478
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,125.809214827527
control,0,0.0
control,0,0.0
control,1,67.49015459600335
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,80.35351455446448
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,54.284455110101
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,124.11636841432086
control,0,0.0
control,0,0.0
control,0,0.0
control,1,114.63796138468763
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,86.96222834937238
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.45031955688737
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,52.650446932534436
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,92.19182523439058
control,0,0.0
control,0,0.0
control,0,0.0
control,1,89.44011956468773
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,85.51394931584666
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,94.8589518237387
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,87.1363331594594
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
